iter	Passed	Remaining
522	129	117
523	129	117
524	129	117
525	129	116
526	129	116
527	130	116
528	130	116
529	130	115
530	130	115
531	130	115
532	131	114
533	131	114
534	131	114
535	131	114
536	131	113
537	132	113
538	132	113
539	132	112
540	132	112
541	133	112
542	133	112
543	133	111
544	133	111
545	133	111
546	134	111
547	134	110
548	134	110
549	134	110
550	135	110
551	135	109
552	135	109
553	135	109
554	136	109
555	136	108
556	136	108
557	136	108
558	137	108
559	137	107
560	137	107
561	137	107
562	137	107
563	138	106
564	138	106
565	138	106
566	138	106
567	139	105
568	139	105
569	139	105
570	139	104
571	139	104
572	140	104
573	140	104
574	140	103
575	140	103
576	140	103
577	141	103
578	141	102
579	141	102
580	141	102
581	142	102
582	142	101
583	142	101
584	142	101
585	142	100
586	143	100
587	143	100
588	143	100
589	143	100
590	144	99
591	144	99
592	144	99
593	144	98
594	144	98
595	145	98
596	145	98
597	145	97
598	145	97
599	146	97
600	146	97
601	146	96
602	146	96
603	147	96
604	147	96
605	147	95
606	147	95
607	148	95
608	148	95
609	148	94
610	148	94
611	148	94
612	149	94
613	149	94
614	149	93
615	149	93
616	150	93
617	150	92
618	150	92
619	150	92
620	151	92
621	151	91
622	151	91
623	151	91
624	152	91
625	152	91
626	152	90
627	152	90
628	153	90
629	153	90
630	153	89
631	153	89
632	153	89
633	154	88
634	154	88
635	154	88
636	154	88
637	155	87
638	155	87
639	155	87
640	155	87
641	155	86
642	156	86
643	156	86
644	156	86
645	156	85
646	157	85
647	157	85
648	157	85
649	157	84
650	158	84
651	158	84
652	158	84
653	158	84
654	159	83
655	159	83
656	159	83
657	159	83
658	160	82
659	160	82
660	160	82
661	160	82
662	160	81
663	161	81
664	161	81
665	161	81
666	161	80
667	162	80
668	162	80
669	162	80
670	162	79
671	163	79
672	163	79
673	163	79
674	163	78
675	164	78
676	164	78
677	164	78
678	164	77
679	164	77
680	165	77
681	165	77
682	165	76
683	165	76
684	165	76
685	166	76
686	166	75
687	166	75
688	166	75
689	167	75
690	167	74
691	167	74
692	167	74
693	168	74
694	168	73
695	168	73
696	168	73
697	169	73
698	169	72
699	169	72
700	169	72
701	169	72
702	170	71
703	170	71
704	170	71
705	170	71
706	171	70
707	171	70
708	171	70
709	171	70
710	171	69
711	172	69
712	172	69
713	172	69
714	172	68
715	173	68
716	173	68
717	173	68
718	173	67
719	174	67
720	174	67
721	174	67
722	174	67
723	175	66
724	175	66
725	175	66
726	175	66
727	176	65
728	176	65
729	176	65
730	176	65
731	176	64
732	177	64
733	177	64
734	177	64
735	177	63
736	178	63
737	178	63
738	178	63
739	178	62
740	178	62
741	179	62
742	179	62
743	179	61
744	179	61
745	180	61
746	180	61
747	180	60
748	180	60
749	181	60
750	181	60
751	181	59
752	181	59
753	182	59
754	182	59
755	182	58
756	182	58
757	183	58
758	183	58
759	183	57
760	183	57
761	184	57
762	184	57
763	184	56
764	184	56
765	184	56
766	185	56
767	185	55
768	185	55
769	185	55
770	186	55
771	186	55
772	186	54
773	186	54
774	187	54
775	187	54
776	187	53
777	187	53
778	187	53
779	188	53
780	188	52
781	188	52
782	188	52
783	189	52
784	189	51
785	189	51
786	189	51
787	189	51
788	190	50
789	190	50
790	190	50
791	190	50
792	191	49
793	191	49
794	191	49
795	191	49
796	191	48
797	192	48
798	192	48
799	192	48
800	192	47
801	192	47
802	193	47
803	193	47
804	193	46
805	193	46
806	193	46
807	194	46
808	194	45
809	194	45
810	194	45
811	195	45
812	195	44
813	195	44
814	195	44
815	196	44
816	196	43
817	196	43
818	196	43
819	196	43
820	197	42
821	197	42
822	197	42
823	197	42
824	197	41
825	198	41
826	198	41
827	198	41
828	198	41
829	199	40
830	199	40
831	199	40
832	200	40
833	200	39
834	200	39
835	200	39
836	200	39
837	201	38
838	201	38
839	201	38
840	201	38
841	201	37
842	202	37
843	202	37
844	202	37
845	202	36
846	202	36
847	203	36
848	203	36
849	203	35
850	203	35
851	204	35
852	204	35
853	204	34
854	204	34
855	204	34
856	205	34
857	205	33
858	205	33
859	205	33
860	206	33
861	206	33
862	206	32
863	207	32
864	207	32
865	207	32
866	208	31
867	208	31
868	208	31
869	208	31
870	209	30
871	209	30
872	209	30
873	209	30
874	210	30
875	210	29
876	210	29
877	211	29
878	211	29
879	211	28
880	211	28
881	212	28
882	212	28
883	212	27
884	212	27
885	212	27
886	213	27
887	213	26
888	213	26
889	213	26
890	214	26
891	214	25
892	214	25
893	214	25
894	214	25
895	215	24
896	215	24
897	215	24
898	215	24
899	216	24
900	216	23
901	216	23
902	216	23
903	216	23
904	217	22
905	217	22
906	217	22
907	217	22
908	218	21
909	218	21
910	218	21
911	218	21
912	219	20
913	219	20
914	219	20
915	219	20
916	219	19
917	220	19
918	220	19
919	220	19
920	220	18
921	221	18
922	221	18
923	221	18
924	221	17
925	221	17
926	222	17
927	222	17
928	222	17
929	222	16
930	223	16
931	223	16
932	223	16
933	223	15
934	223	15
935	224	15
936	224	15
937	224	14
938	224	14
939	225	14
940	225	14
941	225	13
942	226	13
943	226	13
944	226	13
945	226	12
946	227	12
947	227	12
948	227	12
949	227	11
950	227	11
951	228	11
952	228	11
953	228	11
954	228	10
955	229	10
956	229	10
957	229	10
958	229	9
959	230	9
960	230	9
961	230	9
962	230	8
963	230	8
964	231	8
965	231	8
966	231	7
967	231	7
968	232	7
969	232	7
970	232	6
971	232	6
972	233	6
973	233	6
974	233	5
975	234	5
976	234	5
977	234	5
978	234	5
979	234	4
980	235	4
981	235	4
982	235	4
983	236	3
984	236	3
985	236	3
986	236	3
987	237	2
988	237	2
989	237	2
990	237	2
991	238	1
992	238	1
993	238	1
994	238	1
995	239	0
996	239	0
997	239	0
998	239	0
999	239	0
